#EVALING#
[(0, 'push S "<Constants>"'),
 (1, 'print 1'),
 (2, 'push S "10: "'),
 (3, 'push I 10'),
 (4, 'print 2'),
 (5, 'push S " 1.25: "'),
 (6, 'push F 1.25'),
 (7, 'print 2'),
 (8, 'push S ""'),
 (9, 'print 1'),
 (10, 'push S "<Variables>"'),
 (11, 'print 1'),
 (12, 'push S'),
 (13, 'save s'),
 (14, 'load s'),
 (15, 'pop'),
 (16, 'push S "Abcd"'),
 (17, 'save s'),
 (18, 'load s'),
 (19, 'pop'),
 (20, 'push S "s(Abcd): "'),
 (21, 'load s'),
 (22, 'print 2'),
 (23, 'push F 0.0'),
 (24, 'save d'),
 (25, 'push F 3.141592'),
 (26, 'save d'),
 (27, 'load d'),
 (28, 'pop'),
 (29, 'push S "d(3.141592): "'),
 (30, 'load d'),
 (31, 'print 2'),
 (32, 'push I 0'),
 (33, 'save n'),
 (34, 'push I 500'),
 (35, 'uminus I'),
 (36, 'save n'),
 (37, 'load n'),
 (38, 'pop'),
 (39, 'push S "n(-500): "'),
 (40, 'load n'),
 (41, 'print 2'),
 (42, 'push S ""'),
 (43, 'print 1'),
 (44, 'push B False'),
 (45, 'save boolean'),
 (46, 'push B True'),
 (47, 'save boolean'),
 (48, 'load boolean'),
 (49, 'pop'),
 (50, 'push S "boolean(true): "'),
 (51, 'load boolean'),
 (52, 'print 2'),
 (53, 'push S ""'),
 (54, 'print 1'),
 (55, 'push S "<Expressions>"'),
 (56, 'print 1'),
 (57, 'push S "2+3*5(17): "'),
 (58, 'push I 2'),
 (59, 'push I 3'),
 (60, 'push I 5'),
 (61, 'mul I'),
 (62, 'add I'),
 (63, 'print 2'),
 (64, 'push S "17 / 3(5): "'),
 (65, 'push I 17'),
 (66, 'push I 3'),
 (67, 'div I'),
 (68, 'print 2'),
 (69, 'push S "17 % 3(2): "'),
 (70, 'push I 17'),
 (71, 'push I 3'),
 (72, 'mod'),
 (73, 'print 2'),
 (74, 'push S "2.5*2.5/6.25(1.0): "'),
 (75, 'push F 2.5'),
 (76, 'push F 2.5'),
 (77, 'push F 6.25'),
 (78, 'div F'),
 (79, 'mul F'),
 (80, 'print 2'),
 (81, 'push S "1.5*3(4.5): "'),
 (82, 'push F 1.5'),
 (83, 'push I 3'),
 (84, 'mul I'),
 (85, 'print 2'),
 (86, 'push S "abc+def (abcdef): "'),
 (87, 'push S "abc"'),
 (88, 'push S "def"'),
 (89, 'cat'),
 (90, 'print 2'),
 (91, 'push S ""'),
 (92, 'print 1'),
 (93, 'push S "<Comments>"'),
 (94, 'print 1'),
 (95, 'push S "<Automatic int conversion>"'),
 (96, 'print 1'),
 (97, 'push F 0.0'),
 (98, 'save y'),
 (99, 'push I 10'),
 (100, 'save y'),
 (101, 'load y'),
 (102, 'pop'),
 (103, 'push S "y (10.0): "'),
 (104, 'load y'),
 (105, 'print 2'),
 (106, 'push S "<Multiple Assignments>"'),
 (107, 'print 1'),
 (108, 'push I 0'),
 (109, 'save i'),
 (110, 'push I 0'),
 (111, 'save j'),
 (112, 'push I 0'),
 (113, 'save k'),
 (114, 'push I 55'),
 (115, 'save k'),
 (116, 'load k'),
 (117, 'save j'),
 (118, 'load j'),
 (119, 'save i'),
 (120, 'load i'),
 (121, 'pop'),
 (122, 'push S "i=j=k=55: "'),
 (123, 'load i'),
 (124, 'push S "="'),
 (125, 'load j'),
 (126, 'push S "="'),
 (127, 'load k'),
 (128, 'print 6'),
 (129, 'push S "<Input - a(int),b(float),c(string),d(bool)>"'),
 (130, 'print 1'),
 (131, 'push I 0'),
 (132, 'save a'),
 (133, 'push F 0.0'),
 (134, 'save b'),
 (135, 'push S'),
 (136, 'save c'),
 (137, 'push B False'),
 (138, 'save e'),
 (139, 'push I 0'),
 (140, 'save a'),
 (141, 'load a'),
 (142, 'pop'),
 (143, 'push F 0.0'),
 (144, 'save b'),
 (145, 'load b'),
 (146, 'pop'),
 (147, 'push S ""'),
 (148, 'save c'),
 (149, 'load c'),
 (150, 'pop'),
 (151, 'push B True'),
 (152, 'save e'),
 (153, 'load e'),
 (154, 'pop'),
 (155, 'read I'),
 (156, 'save a'),
 (157, 'read F'),
 (158, 'save b'),
 (159, 'read S'),
 (160, 'save c'),
 (161, 'read B'),
 (162, 'save e'),
 (163, 'push S "a,b,c,e: "'),
 (164, 'load a'),
 (165, 'push S ","'),
 (166, 'load b'),
 (167, 'push S ","'),
 (168, 'load c'),
 (169, 'push S ","'),
 (170, 'load e'),
 (171, 'print 8')]
PRINT INDICES:
{}
<Constants>
10: 10
 1.25: 1.25

<Variables>
s(Abcd): Abcd
d(3.141592): 3.141592
n(-500): -500

boolean(true): True

<Expressions>
2+3*5(17): 17
17 / 3(5): 5.666666666666667
17 % 3(2): 2
2.5*2.5/6.25(1.0): 1.0
1.5*3(4.5): 4.5
abc+def (abcdef): abc""def

<Comments>
<Automatic int conversion>
y (10.0): 10
<Multiple Assignments>
i=j=k=55: 55=55=55
<Input - a(int),b(float),c(string),d(bool)>
#READ I#
#GOT '69'#
#READ F#
#GOT '42.0'#
#READ S#
#GOT '"Ahoj, PJP!"'#
#READ B#
#GOT 'true'#
a,b,c,e: 69,42.0,Ahoj, PJP!,True
#END#
